Calibration_1,AccX_1,AccY_1,AccZ_1,Roll_1,Pitch_1,Yaw_1,QuatW_1,QuatX_1,QuatY_1,QuatZ_1,Calibration_2,AccX_2,AccY_2,AccZ_2,Roll_2,Pitch_2,Yaw_2,QuatW_2,QuatX_2,QuatY_2,QuatZ_2
0.0,5.0,-3.38,55.63,5.0,-3.38,55.63,0.88,-0.46,0.05,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,4.81,-3.06,55.94,4.81,-3.06,55.94,0.88,-0.47,0.05,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0
0.0,5.06,-2.31,56.63,5.06,-2.31,56.63,0.88,-0.47,0.04,-0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0
0.0,5.5,-2.0,57.13,5.5,-2.0,57.13,0.88,-0.48,0.04,-0.04,0.0,0.0,-0.12,-100.94,0.0,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,6.06,-1.5,57.94,6.06,-1.5,57.94,0.87,-0.49,0.04,-0.05,0.0,0.0,-0.12,-100.94,0.0,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,5.94,-0.94,59.19,5.94,-0.94,59.19,0.87,-0.5,0.03,-0.04,0.0,0.0,-0.12,-100.94,0.0,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,5.81,-0.25,59.75,5.81,-0.25,59.75,0.87,-0.5,0.03,-0.04,0.0,0.0,-0.12,-100.94,0.0,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,6.19,0.12,60.25,6.19,0.12,60.25,0.86,-0.5,0.03,-0.05,0.0,0.0,-0.12,-100.94,0.0,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,6.38,0.0,61.5,6.38,0.0,61.5,0.86,-0.51,0.03,-0.05,0.0,0.0,-0.12,-100.94,0.0,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,5.88,0.0,61.81,5.88,0.0,61.81,0.86,-0.51,0.02,-0.04,0.0,0.0,-0.12,-100.94,0.0,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,5.75,0.44,62.31,5.75,0.44,62.31,0.85,-0.52,0.02,-0.04,0.0,0.0,-0.12,-100.94,0.0,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,5.31,0.44,63.5,5.31,0.44,63.5,0.85,-0.53,0.02,-0.04,0.0,0.0,-0.12,-100.94,0.0,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,5.19,0.63,64.06,5.19,0.63,64.06,0.85,-0.53,0.02,-0.04,0.0,0.0,-0.12,-100.94,0.0,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,5.5,0.88,65.0,5.5,0.88,65.0,0.84,-0.54,0.02,-0.04,0.0,0.0,-0.12,-100.94,0.0,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,5.25,0.88,65.81,5.25,0.88,65.81,0.84,-0.55,0.01,-0.04,0.0,0.0,-0.12,-100.94,0.0,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,5.0,1.12,66.62,5.0,1.12,66.62,0.83,-0.55,0.01,-0.04,0.0,0.0,-0.12,-100.94,0.0,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,4.75,1.12,67.62,4.75,1.12,67.62,0.83,-0.56,0.01,-0.03,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,4.19,1.0,69.5,4.19,1.0,69.5,0.82,-0.58,0.01,-0.03,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,3.75,0.37,72.19,3.75,0.37,72.19,0.8,-0.59,0.02,-0.03,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,4.25,0.19,74.69,4.25,0.19,74.69,0.79,-0.61,0.02,-0.03,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,4.06,-0.12,78.0,4.06,-0.12,78.0,0.77,-0.64,0.03,-0.03,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,3.88,-0.56,82.44,3.88,-0.56,82.44,0.74,-0.67,0.03,-0.03,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,4.88,-0.31,87.06,4.88,-0.31,87.06,0.72,-0.69,0.03,-0.03,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,1.81,-3.19,92.87,1.81,-3.19,92.87,0.69,-0.72,0.05,-0.01,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,358.0,-5.63,98.44,358.0,-5.63,98.44,0.65,-0.75,0.06,0.01,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,358.25,-5.25,103.44,358.25,-5.25,103.44,0.62,-0.78,0.06,0.01,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,1.06,-4.19,107.0,1.06,-4.19,107.0,0.58,-0.81,0.07,-0.02,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,9.0,-1.0,111.0,9.0,-1.0,111.0,0.56,-0.83,0.08,-0.05,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,11.69,0.37,115.06,11.69,0.37,115.06,0.52,-0.85,0.08,-0.05,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,9.19,-0.19,120.94,9.19,-0.19,120.94,0.48,-0.87,0.07,-0.04,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,11.63,1.0,125.37,11.63,1.0,125.37,0.44,-0.89,0.07,-0.05,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,18.94,3.44,130.31,18.94,3.44,130.31,0.4,-0.91,0.08,-0.07,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,191.19,4.44,135.25,191.19,4.44,135.25,0.36,-0.92,0.09,-0.08,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
0.0,191.25,4.38,139.75,191.25,4.38,139.75,0.32,-0.94,0.09,-0.07,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
1.0,191.13,4.44,144.94,191.13,4.44,144.94,0.28,-0.95,0.09,-0.07,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
1.0,191.63,4.56,150.25,191.63,4.56,150.25,0.24,-0.96,0.1,-0.07,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
1.0,192.06,4.88,154.94,192.06,4.88,154.94,0.2,-0.97,0.1,-0.07,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
1.0,192.56,4.69,159.81,192.56,4.69,159.81,0.15,-0.98,0.11,-0.06,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
1.0,193.44,3.56,164.63,193.44,3.56,164.63,0.12,-0.99,0.12,-0.04,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
1.0,194.38,2.38,168.88,194.38,2.38,168.88,0.09,-0.99,0.12,-0.03,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
1.0,196.19,1.25,173.75,196.19,1.25,173.75,0.04,-0.99,0.15,-0.01,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
1.0,198.44,0.44,178.88,198.44,0.44,178.88,0.01,-0.99,0.16,-0.01,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
1.0,200.56,-0.63,-175.0,200.56,-0.63,-175.0,-0.04,-0.98,0.18,0.01,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
2.0,201.94,-2.06,-170.19,201.94,-2.06,-170.19,-0.08,-0.98,0.19,0.03,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
2.0,204.0,-3.0,-164.38,204.0,-3.0,-164.38,-0.13,-0.97,0.21,0.05,0.0,0.06,-0.12,-100.94,0.06,-0.12,-100.94,0.64,0.77,0.0,-0.0
