Calibration_1,AccX_1,AccY_1,AccZ_1,Roll_1,Pitch_1,Yaw_1,QuatW_1,QuatX_1,QuatY_1,QuatZ_1,Calibration_2,AccX_2,AccY_2,AccZ_2,Roll_2,Pitch_2,Yaw_2,QuatW_2,QuatX_2,QuatY_2,QuatZ_2
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
1,0.0,0.0,0.06,-95.94,0.0,0.06,-95.94,0.67,0.74,-0.0,0.0,0.0,0.0,1.06,99.44,0.0,1.06,99.44,0.65,-0.76,-0.01,0.0
